THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
 [6]: Zostałem postrzelony, Chcę naprawę, lamport = 0
 [6]: Wysyłam Potrzebe doku do 0, lamport = 1
 [11]: Otrzymałem Potrzebe Mechaników od 3, lamport = 124

 [11]: Wysyłam Potwierdzenie o Mechanikach do 3, lamport = 124
 [11]: Otrzymałem Zwalniam dok od 8, lamport = 125

 [5]: Otrzymałem Potrzebe Mechaników od 3, lamport = 103

 [5]: Wysyłam Potwierdzenie o Mechanikach do 3, lamport = 103
 [5]: Otrzymałem Zwalniam dok od 8, lamport = 104

 [0]: Otrzymałem Zwalniam dok od 8, lamport = 136

 [0]: Otrzymałem Potrzebe Mechaników od 3, lamport = 137

 [0]: Wysyłam Potwierdzenie o Mechanikach do 3, lamport = 137
 [1]: Otrzymałem Zwalniam dok od 8, lamport = 125

 [1]: Otrzymałem Potrzebe Mechaników od 3, lamport = 126

 [1]: Wysyłam Potwierdzenie o Mechanikach do 3, lamport = 126
 [7]: Otrzymałem Potrzebe Mechaników od 3, lamport = 103

 [7]: Wysyłam Potwierdzenie o Mechanikach do 3, lamport = 103
 [7]: Otrzymałem Zwalniam dok od 8, lamport = 104

 [3]: Otrzymałem Zwalniam dok od 8, lamport = 101

 [3]: Wylądowałem w doku, Jestem w sekcji krytycznej 1, lamport = 101
 [3]: Wysyłam Potrzebe Mechaników do 0, lamport = 102
 [3]: Wysyłam Potrzebe Mechaników do 1, lamport = 102
 [3]: Wysyłam Potrzebe Mechaników do 2, lamport = 102
 [3]: Wysyłam Potrzebe Mechaników do 3, lamport = 102
 [3]: Wysyłam Potrzebe Mechaników do 4, lamport = 102
 [3]: Wysyłam Potrzebe Mechaników do 5, lamport = 102
 [3]: Wysyłam Potrzebe Mechaników do 6, lamport = 102
 [3]: Wysyłam Potrzebe Mechaników do 7, lamport = 102
 [3]: Wysyłam Potrzebe Mechaników do 8, lamport = 102
 [3]: Wysyłam Potrzebe Mechaników do 9, lamport = 102
 [3]: Wysyłam Potrzebe Mechaników do 10, lamport = 102
 [3]: Wysyłam Potrzebe Mechaników do 11, lamport = 102
 [3]: Żadanie o 10 Mechaników poszło do wszystkich, Chcę dostęp do sekcji krytycznej 2, lamport = 102
 [3]: Otrzymałem Potrzebe Mechaników od 3, lamport = 103

 [3]: Wysyłam Potwierdzenie o Mechanikach do 3, lamport = 103
 [3]: Otrzymałem Potwierdzenie o Mechanikach od 3, lamport = 104

 [3]: Otrzymałem Potwierdzenie o Mechanikach od 0, lamport = 138

 [3]: Otrzymałem Potwierdzenie o Mechanikach od 4, lamport = 139

 [3]: Otrzymałem Potwierdzenie o Mechanikach od 5, lamport = 140

 [3]: Otrzymałem Potwierdzenie o Mechanikach od 6, lamport = 141

 [3]: Otrzymałem Potwierdzenie o Mechanikach od 7, lamport = 142

 [3]: Otrzymałem Potwierdzenie o Mechanikach od 9, lamport = 143

 [3]: Otrzymałem Potwierdzenie o Mechanikach od 10, lamport = 144

 [3]: Otrzymałem Potwierdzenie o Mechanikach od 11, lamport = 145

 [3]: Otrzymałem Potwierdzenie o Mechanikach od 1, lamport = 146

 [3]: Otrzymałem Potwierdzenie o Mechanikach od 2, lamport = 147

 [3]: Otrzymałem Potwierdzenie o Mechanikach od 8, lamport = 148

 [9]: Otrzymałem Zwolnienie trzymanych mechaników od 8, lamport = 100

 [9]: Otrzymałem Potrzebe Mechaników od 3, lamport = 103

 [9]: Wysyłam Potwierdzenie o Mechanikach do 3, lamport = 103
 [9]: Otrzymałem Zwalniam dok od 8, lamport = 104

 [6]: Otrzymałem Potrzebe Mechaników od 3, lamport = 107

 [6]: Wysyłam Potwierdzenie o Mechanikach do 3, lamport = 107
 [6]: Otrzymałem Zwalniam dok od 8, lamport = 108

 [10]: Otrzymałem Potrzebe Mechaników od 3, lamport = 113

 [10]: Wysyłam Potwierdzenie o Mechanikach do 3, lamport = 113
 [10]: Otrzymałem Zwalniam dok od 8, lamport = 114

 [4]: Otrzymałem Zwalniam dok od 8, lamport = 117

 [4]: Otrzymałem Potrzebe Mechaników od 3, lamport = 118

 [4]: Wysyłam Potwierdzenie o Mechanikach do 3, lamport = 118
 [8]: Zostałem postrzelony, Chcę naprawę, lamport = 103
 [8]: Wysyłam Potrzebe doku do 0, lamport = 104
 [8]: Wysyłam Potrzebe doku do 1, lamport = 104
 [8]: Wysyłam Potrzebe doku do 2, lamport = 104
 [0]: Otrzymałem Potrzebe doku od 8, lamport = 138

 [0]: Wysyłam Potwierdzenie o Doku do 8, lamport = 138
 [1]: Otrzymałem Potrzebe doku od 8, lamport = 127

 [1]: Wysyłam Potwierdzenie o Doku do 8, lamport = 127
 [8]: Wysyłam Potrzebe doku do 3, lamport = 104
 [8]: Wysyłam Potrzebe doku do 4, lamport = 104
 [8]: Wysyłam Potrzebe doku do 5, lamport = 104
 [8]: Wysyłam Potrzebe doku do 6, lamport = 104
 [3]: Otrzymałem Potrzebe doku od 8, lamport = 149

 [3]: Wysyłam Potwierdzenie o Doku do 8, lamport = 149
 [2]: Otrzymałem Potrzebe doku od 8, lamport = 105

 [2]: Wysyłam Potwierdzenie o Doku do 8, lamport = 105
 [8]: Wysyłam Potrzebe doku do 7, lamport = 104
 [8]: Wysyłam Potrzebe doku do 8, lamport = 104
 [8]: Wysyłam Potrzebe doku do 9, lamport = 104
 [8]: Wysyłam Potrzebe doku do 10, lamport = 104
 [8]: Wysyłam Potrzebe doku do 11, lamport = 104
 [8]: Żądanie o dok poszło do wszystkich, Chcę dostęp do sekcji krytycznej 1, lamport = 104
 [8]: Otrzymałem Potwierdzenie o Doku od 0, lamport = 139

 [8]: Otrzymałem Potwierdzenie o Doku od 1, lamport = 140

 [8]: Otrzymałem Potrzebe doku od 8, lamport = 141

 [8]: Wysyłam Potwierdzenie o Doku do 8, lamport = 141
 [8]: Otrzymałem Potwierdzenie o Doku od 8, lamport = 142

 [8]: Otrzymałem Potwierdzenie o Doku od 2, lamport = 143

 [8]: Otrzymałem Potwierdzenie o Doku od 9, lamport = 144

 [8]: Otrzymałem Potwierdzenie o Doku od 10, lamport = 145

 [8]: Otrzymałem Potwierdzenie o Doku od 11, lamport = 146

 [6]: Otrzymałem Potrzebe doku od 8, lamport = 109

 [6]: Wysyłam Potwierdzenie o Doku do 8, lamport = 109
 [10]: Otrzymałem Potrzebe doku od 8, lamport = 115

 [10]: Wysyłam Potwierdzenie o Doku do 8, lamport = 115
 [9]: Otrzymałem Potrzebe doku od 8, lamport = 105

 [9]: Wysyłam Potwierdzenie o Doku do 8, lamport = 105
 [7]: Otrzymałem Potrzebe doku od 8, lamport = 105

 [7]: Wysyłam Potwierdzenie o Doku do 8, lamport = 105
 [4]: Otrzymałem Potrzebe doku od 8, lamport = 119

 [4]: Wysyłam Potwierdzenie o Doku do 8, lamport = 119
 [11]: Otrzymałem Potrzebe doku od 8, lamport = 126

 [11]: Wysyłam Potwierdzenie o Doku do 8, lamport = 126
 [5]: Otrzymałem Potrzebe doku od 8, lamport = 105

 [5]: Wysyłam Potwierdzenie o Doku do 8, lamport = 105
 [8]: Otrzymałem Potwierdzenie o Doku od 3, lamport = 150

 [8]: Otrzymałem Potwierdzenie o Doku od 4, lamport = 151

 [8]: Otrzymałem Potwierdzenie o Doku od 5, lamport = 152

 [8]: Otrzymałem Potwierdzenie o Doku od 6, lamport = 153

 [8]: Otrzymałem Potwierdzenie o Doku od 7, lamport = 154

 [4]: Otrzymałem Zwolnienie trzymanych mechaników od 7, lamport = 120

 [4]: Otrzymałem Zwalniam dok od 7, lamport = 121

 [11]: Otrzymałem Zwolnienie trzymanych mechaników od 7, lamport = 127

 [11]: Otrzymałem Zwalniam dok od 7, lamport = 128

 [1]: Otrzymałem Zwolnienie trzymanych mechaników od 7, lamport = 128

 [1]: Otrzymałem Zwalniam dok od 7, lamport = 129

 [1]: Otrzymałem Potrzebe Mechaników od 2, lamport = 130

 [1]: Wysyłam Potwierdzenie o Mechanikach do 2, lamport = 130
 [0]: Otrzymałem Zwolnienie trzymanych mechaników od 7, lamport = 139

 [0]: Otrzymałem Zwalniam dok od 7, lamport = 140

 [0]: Otrzymałem Potrzebe Mechaników od 2, lamport = 141

 [0]: Wysyłam Potwierdzenie o Mechanikach do 2, lamport = 141
 [8]: Otrzymałem Zwolnienie trzymanych mechaników od 7, lamport = 155

 [8]: Otrzymałem Zwalniam dok od 7, lamport = 156

 [7]: Naprawili mnie, zwalniam mechaników, Wychodzę z sekcji krytycznej 2, lamport = 105
 [7]: Wysyłam Zwolnienie trzymanych mechaników do 0, lamport = 106
 [7]: Wysyłam Zwolnienie trzymanych mechaników do 1, lamport = 106
 [7]: Wysyłam Zwolnienie trzymanych mechaników do 2, lamport = 106
 [7]: Wysyłam Zwolnienie trzymanych mechaników do 3, lamport = 106
 [7]: Wysyłam Zwolnienie trzymanych mechaników do 4, lamport = 106
 [7]: Wysyłam Zwolnienie trzymanych mechaników do 5, lamport = 106
 [7]: Wysyłam Zwolnienie trzymanych mechaników do 6, lamport = 106
 [7]: Wysyłam Zwolnienie trzymanych mechaników do 7, lamport = 106
 [7]: Wysyłam Zwolnienie trzymanych mechaników do 8, lamport = 106
 [7]: Wysyłam Zwolnienie trzymanych mechaników do 9, lamport = 106
 [7]: Wysyłam Zwolnienie trzymanych mechaników do 10, lamport = 106
 [7]: Wysyłam Zwolnienie trzymanych mechaników do 11, lamport = 106
 [7]: Koniec naprawy, zwalniam dok, wracam do walki,Wyszedłem z sekcji krytycznej 2 oraz jestem w trakcie wychodzenia z sekcji krytycznej 1, lamport = 106
 [7]: Wysyłam Zwalniam dok do 0, lamport = 107
 [7]: Wysyłam Zwalniam dok do 1, lamport = 107
 [7]: Wysyłam Zwalniam dok do 2, lamport = 107
 [7]: Wysyłam Zwalniam dok do 3, lamport = 107
 [7]: Wysyłam Zwalniam dok do 4, lamport = 107
 [7]: Wysyłam Zwalniam dok do 5, lamport = 107
 [7]: Wysyłam Zwalniam dok do 6, lamport = 107
 [7]: Wysyłam Zwalniam dok do 7, lamport = 107
 [7]: Wysyłam Zwalniam dok do 8, lamport = 107
 [7]: Wysyłam Zwalniam dok do 9, lamport = 107
 [7]: Wysyłam Zwalniam dok do 10, lamport = 107
 [7]: Wysyłam Zwalniam dok do 11, lamport = 107
 [7]: Otrzymałem Zwolnienie trzymanych mechaników od 7, lamport = 108

 [7]: Otrzymałem Zwalniam dok od 7, lamport = 109

 [3]: Otrzymałem Zwolnienie trzymanych mechaników od 7, lamport = 150

 [3]: Otrzymałem Zwalniam dok od 7, lamport = 151

 [7]: Otrzymałem Potrzebe Mechaników od 2, lamport = 110

 [7]: Wysyłam Potwierdzenie o Mechanikach do 2, lamport = 110
 [2]: Otrzymałem Zwolnienie trzymanych mechaników od 7, lamport = 107

 [2]: Otrzymałem Zwalniam dok od 7, lamport = 108

 [2]: Wylądowałem w doku, Jestem w sekcji krytycznej 1, lamport = 108
 [2]: Wysyłam Potrzebe Mechaników do 0, lamport = 109
 [2]: Wysyłam Potrzebe Mechaników do 1, lamport = 109
 [2]: Wysyłam Potrzebe Mechaników do 2, lamport = 109
 [2]: Wysyłam Potrzebe Mechaników do 3, lamport = 109
 [2]: Wysyłam Potrzebe Mechaników do 4, lamport = 109
 [2]: Wysyłam Potrzebe Mechaników do 5, lamport = 109
 [2]: Wysyłam Potrzebe Mechaników do 6, lamport = 109
 [2]: Wysyłam Potrzebe Mechaników do 7, lamport = 109
 [2]: Wysyłam Potrzebe Mechaników do 8, lamport = 109
 [2]: Wysyłam Potrzebe Mechaników do 9, lamport = 109
 [2]: Wysyłam Potrzebe Mechaników do 10, lamport = 109
 [2]: Wysyłam Potrzebe Mechaników do 11, lamport = 109
 [2]: Żadanie o 32 Mechaników poszło do wszystkich, Chcę dostęp do sekcji krytycznej 2, lamport = 109
 [2]: Otrzymałem Potrzebe Mechaników od 2, lamport = 110

 [2]: Wysyłam Potwierdzenie o Mechanikach do 2, lamport = 110
 [2]: Otrzymałem Potwierdzenie o Mechanikach od 2, lamport = 111

 [2]: Otrzymałem Potwierdzenie o Mechanikach od 0, lamport = 142

 [2]: Otrzymałem Potwierdzenie o Mechanikach od 3, lamport = 153

 [2]: Otrzymałem Potwierdzenie o Mechanikach od 4, lamport = 154

 [2]: Otrzymałem Potwierdzenie o Mechanikach od 5, lamport = 155

 [2]: Otrzymałem Potwierdzenie o Mechanikach od 6, lamport = 156

 [2]: Otrzymałem Potwierdzenie o Mechanikach od 7, lamport = 157

 [2]: Otrzymałem Potwierdzenie o Mechanikach od 8, lamport = 158

 [2]: Otrzymałem Potwierdzenie o Mechanikach od 9, lamport = 159

 [2]: Otrzymałem Potwierdzenie o Mechanikach od 10, lamport = 160

 [2]: Otrzymałem Potwierdzenie o Mechanikach od 11, lamport = 161

 [2]: Otrzymałem Potwierdzenie o Mechanikach od 1, lamport = 162

 [5]: Otrzymałem Zwolnienie trzymanych mechaników od 7, lamport = 107

 [5]: Otrzymałem Zwalniam dok od 7, lamport = 108

 [5]: Otrzymałem Potrzebe Mechaników od 2, lamport = 110

 [5]: Wysyłam Potwierdzenie o Mechanikach do 2, lamport = 110
 [6]: Otrzymałem Zwolnienie trzymanych mechaników od 7, lamport = 110

 [6]: Otrzymałem Zwalniam dok od 7, lamport = 111

 [6]: Otrzymałem Potrzebe Mechaników od 2, lamport = 112

 [6]: Wysyłam Potwierdzenie o Mechanikach do 2, lamport = 112
 [10]: Otrzymałem Zwolnienie trzymanych mechaników od 7, lamport = 116

 [10]: Otrzymałem Zwalniam dok od 7, lamport = 117

 [10]: Otrzymałem Potrzebe Mechaników od 2, lamport = 118

 [10]: Wysyłam Potwierdzenie o Mechanikach do 2, lamport = 118
 [9]: Otrzymałem Zwolnienie trzymanych mechaników od 7, lamport = 107

 [9]: Dostałem 22 Mechaników, start naprawy, Jestem w sekcji krytycznej 2, lamport = 107
 [9]: Otrzymałem Zwalniam dok od 7, lamport = 108

 [9]: Otrzymałem Potrzebe Mechaników od 2, lamport = 110

 [9]: Wysyłam Potwierdzenie o Mechanikach do 2, lamport = 110
 [8]: Otrzymałem Potrzebe Mechaników od 2, lamport = 157

 [8]: Wysyłam Potwierdzenie o Mechanikach do 2, lamport = 157
 [11]: Otrzymałem Potrzebe Mechaników od 2, lamport = 129

 [11]: Wysyłam Potwierdzenie o Mechanikach do 2, lamport = 129
 [3]: Otrzymałem Potrzebe Mechaników od 2, lamport = 152

 [3]: Wysyłam Potwierdzenie o Mechanikach do 2, lamport = 152
 [4]: Otrzymałem Potrzebe Mechaników od 2, lamport = 122

 [4]: Wysyłam Potwierdzenie o Mechanikach do 2, lamport = 122
